Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3228 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 5.0, 9.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3229 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 10.0, 8.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3230 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3231 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3232 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3233 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3234 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3235 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3236 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3237 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3238 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 7.0, 10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3239 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3240 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3241 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 7.0, 10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3242 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3243 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 7.0, 10.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3244 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3245 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3246 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3247 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3248 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 9.0, 5.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3249 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3250 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 7.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3251 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3252 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
3253 71
